dataset,model,family,evaluation_strategy,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,baseline_f1_mean,baseline_f1_std,p_value,significant,direction,learning_rate,batch_size,epochs,optimizer,loss_function,class_weight_mode,tuning_profile,hardware,result_source
hrss_anomalous_optimized,decision_tree,classical_ml,5-fold cross-validation,0.9748905425181235,0.0017532841835738193,0.9495837354013611,0.006867086433542731,0.9408929428943835,0.0077927933800364165,0.9451771511721555,0.0038495931792295475,0.23761800566754365,0.006282537046100585,0.0625,False,better_than_random,N/A,N/A,N/A,N/A,gini,N/A,N/A,CPU,classical
hrss_anomalous_optimized,knn,classical_ml,5-fold cross-validation,0.8330445817006004,0.007116243443519737,0.6611520179510928,0.020025469393465063,0.5634272190044982,0.014534210332578516,0.6082994854198756,0.015321393155337945,0.23761800566754365,0.006282537046100585,0.0625,False,better_than_random,N/A,N/A,N/A,N/A,distance_vote,N/A,N/A,CPU,classical
hrss_anomalous_optimized,logistic_regression,classical_ml,5-fold cross-validation,0.7686158666680676,0.0032772321765845965,0.47544390480815935,0.11889593058573861,0.025238144238967454,0.002835359415279856,0.04778253080070004,0.005279003056715191,0.23761800566754365,0.006282537046100585,0.0625,False,worse_than_random,N/A,N/A,N/A,N/A,log_loss,N/A,N/A,CPU,classical
hrss_anomalous_optimized,naive_bayes,classical_ml,5-fold cross-validation,0.7417236185448106,0.005768387315520351,0.37974353140847156,0.013093035885717636,0.19325870500494907,0.02930422283676818,0.2548273257331674,0.02680788014606459,0.23761800566754365,0.006282537046100585,0.3125,False,better_than_random,N/A,N/A,N/A,N/A,gaussian_likelihood,N/A,N/A,CPU,classical
hrss_anomalous_optimized,random_forest,classical_ml,5-fold cross-validation,0.9788632222212279,0.0011720296553886103,0.9578778507538871,0.005122370717881012,0.9499701094679486,0.008763044647754743,0.9538611850802979,0.002771046635707823,0.23761800566754365,0.006282537046100585,0.0625,False,better_than_random,N/A,N/A,N/A,N/A,gini,N/A,N/A,CPU,classical
hrss_anomalous_optimized,svm,classical_ml,5-fold cross-validation,0.7711114622294988,0.0019069762294332668,0.6220605805046032,0.17720261040642574,0.01616097766540244,0.003806149302235975,0.03144983314093212,0.0073192306069209505,0.23761800566754365,0.006282537046100585,0.0625,False,worse_than_random,N/A,N/A,N/A,N/A,hinge,N/A,N/A,CPU,classical
hrss_anomalous_optimized,autoencoder,deep_learning,hold-out,0.23011628893981836,0.00024008378955489297,0.2299855807986194,5.523456355873622e-05,1.0,0.0,0.37396467466349675,7.301752240197705e-05,0.2294315938240569,0.006008742215810351,0.25,False,better_than_random,0.0005,32,60,Adam,mse,normal_only,paper_tuned,CPU,results_formal_models
hrss_anomalous_optimized,cnn,deep_learning,hold-out,0.6849163907987438,0.01153964176795624,0.3952175575984401,0.010759329118119474,0.6958287190845329,0.025580090275482345,0.503870379832316,0.011165785137341526,0.2294315938240569,0.006008742215810351,0.25,False,better_than_random,0.0005,32,60,Adam,binary_focal_crossentropy,auto_if_imbalanced,paper_tuned_focal,CPU,results_focal_dl
hrss_anomalous_optimized,gru,deep_learning,hold-out,0.5731262201850437,0.10493289047638472,0.3325602211053437,0.054652310260331925,0.7238833517903286,0.16184332792788206,0.4397229133907237,0.010928445293661599,0.2294315938240569,0.006008742215810351,0.25,False,better_than_random,0.0005,32,60,Adam,binary_focal_crossentropy,auto_if_imbalanced,paper_tuned_focal,CPU,results_focal_dl
hrss_anomalous_optimized,lstm,deep_learning,hold-out,0.4481792717086835,0.1765464516837403,0.2844294853568285,0.05045751863408234,0.7925433739387228,0.18300108415067984,0.40430130445833273,0.023263194101789713,0.2294315938240569,0.006008742215810351,0.25,False,better_than_random,0.0005,32,60,Adam,binary_focal_crossentropy,auto_if_imbalanced,paper_tuned_focal,CPU,results_focal_dl
